transcription,action,object,location
Increase the temperature in the kitchen,increase,heat,kitchen
OK now switch the main language to English,change language,English,none
Fetch the newspaper,bring,newspaper,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
"I need to hear this, increase the volume",increase,volume,none
Start the music,activate,music,none
Turn down the bedroom heat,decrease,heat,bedroom
Turn up the heat,increase,heat,none
Turn volume up,increase,volume,none
Turn down the heat,decrease,heat,none
Louder,increase,volume,none
Turn up the heat,increase,heat,none
Increase the temperature in the bedroom,increase,heat,bedroom
Set language to Chinese,change language,Chinese,none
Switch on the lamp,activate,lamp,none
Volume max,increase,volume,none
Lights off in the bedroom,deactivate,lights,bedroom
Lamp off,deactivate,lamp,none
Turn the heat up,increase,heat,none
Bring some juice,bring,juice,none
Bedroom lights on,activate,lights,bedroom
Lights off in the bedroom,deactivate,lights,bedroom
Turn on the lamp,activate,lamp,none
Make it quieter,decrease,volume,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn the lights on in the kitchen,activate,lights,kitchen
Louder phone,increase,volume,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the lights on,activate,lights,none
Turn the sound up,increase,volume,none
Washroom lights off,deactivate,lights,washroom
Decrease audio volume,decrease,volume,none
Increase the heating in the bedroom,increase,heat,bedroom
"It’s too loud, turn it down",decrease,volume,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
I need volume,increase,volume,none
Too quiet,increase,volume,none
Switch the bedroom lights off,deactivate,lights,bedroom
Get me my shoes,bring,shoes,none
Lights on in the kitchen,activate,lights,kitchen
Fetch my shoes,bring,shoes,none
Turn the temperature down,decrease,heat,none
Bedroom heat down,decrease,heat,bedroom
Turn sound up,increase,volume,none
Switch language,change language,none,none
Resume music,activate,music,none
OK now switch the main language to Korean,change language,Korean,none
Stop music,deactivate,music,none
Turn the lamp on,activate,lamp,none
Make it hotter,increase,heat,none
Bring shoes,bring,shoes,none
Bathroom lights on,activate,lights,washroom
Bring newspaper,bring,newspaper,none
Put on the music,activate,music,none
Turn the bedroom heat down,decrease,heat,bedroom
I need to practice my English. Switch the language,change language,English,none
Turn the bedroom heat up,increase,heat,bedroom
Switch the language,change language,none,none
Play,activate,music,none
Turn the volume up,increase,volume,none
Bring my socks,bring,socks,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn the lights off,deactivate,lights,none
Could you increase the heating please?,increase,heat,none
Set my phone's language to Chinese,change language,Chinese,none
Set my phone's language to Korean,change language,Korean,none
Set my phone's language to Chinese,change language,Chinese,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Fetch my shoes,bring,shoes,none
Increase the heating in the bedroom,increase,heat,bedroom
OK now switch the main language to German,change language,German,none
Turn up the heat in the kitchen,increase,heat,kitchen
Turn up the bedroom heat,increase,heat,bedroom
Turn down the temperature,decrease,heat,none
Set language to Chinese,change language,Chinese,none
Bring newspaper,bring,newspaper,none
Turn down the heat,decrease,heat,none
Louder,increase,volume,none
Turn the lamp on,activate,lamp,none
Turn off the music,deactivate,music,none
Turn the bathroom lights on,activate,lights,washroom
Bring my socks,bring,socks,none
OK now switch the main language to Chinese,change language,Chinese,none
Turn down the heat in the kitchen,decrease,heat,kitchen
Turn on the kitchen lights,activate,lights,kitchen
Turn down the heat in the bathroom,decrease,heat,washroom
Turn up the heat,increase,heat,none
Turn the temperature up,increase,heat,none
Volume down,decrease,volume,none
Language settings,change language,none,none
Change language,change language,none,none
Could you increase the heating please?,increase,heat,none
Bring some juice,bring,juice,none
Turn on the kitchen lights,activate,lights,kitchen
Kitchen lights off,deactivate,lights,kitchen
Lights on in the bathroom,activate,lights,washroom
Turn down the volume,decrease,volume,none
Open language settings,change language,none,none
Make it hotter,increase,heat,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn off the lights,deactivate,lights,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Increase the sound,increase,volume,none
Kitchen lights off,deactivate,lights,kitchen
Turn the lamp on,activate,lamp,none
OK now switch the main language to German,change language,German,none
Increase the sound,increase,volume,none
Turn the kitchen lights on,activate,lights,kitchen
Switch off the lights,deactivate,lights,none
Get me the newspaper,bring,newspaper,none
Set language to Chinese,change language,Chinese,none
Increase the heating in the bedroom,increase,heat,bedroom
Decrease the heating in the bathroom,decrease,heat,washroom
Set my device to Chinese,change language,Chinese,none
Turn the temperature up in the washroom,increase,heat,washroom
Turn the heat down,decrease,heat,none
Turn the heat up,increase,heat,none
Change system language,change language,none,none
Fetch the newspaper,bring,newspaper,none
Set language to German,change language,German,none
Bedroom lights on,activate,lights,bedroom
Turn off the lights,deactivate,lights,none
Decrease the heating in the washroom,decrease,heat,washroom
Increase the heating,increase,heat,none
Turn sound up,increase,volume,none
Decrease the temperature,decrease,heat,none
Decrease audio volume,decrease,volume,none
Volume mute,decrease,volume,none
Turn off the kitchen lights,deactivate,lights,kitchen
Washroom heat up,increase,heat,washroom
Turn the washroom lights on,activate,lights,washroom
Washroom heat down,decrease,heat,washroom
Use a different language,change language,none,none
Play,activate,music,none
Increase the temperature in the bedroom,increase,heat,bedroom
Lights off,deactivate,lights,none
Decrease the volume,decrease,volume,none
Increase the volume,increase,volume,none
Bedroom heat down,decrease,heat,bedroom
Turn on the bathroom lights,activate,lights,washroom
Turn down the volume,decrease,volume,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Turn volume down,decrease,volume,none
Stop,deactivate,music,none
Increase the heating in the washroom,increase,heat,washroom
Turn down the bedroom heat,decrease,heat,bedroom
Turn up the temperature in the kitchen,increase,heat,kitchen
Increase the temperature in the washroom,increase,heat,washroom
Heat down,decrease,heat,none
Turn down the heat,decrease,heat,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Switch on the washroom lights,activate,lights,washroom
Switch on the lights in the kitchen,activate,lights,kitchen
Set my phone's language to Chinese,change language,Chinese,none
Make it cooler,decrease,heat,none
Decrease the heating in the kitchen,decrease,heat,kitchen
Play the music,activate,music,none
Turn up the bathroom temperature,increase,heat,washroom
Switch the bedroom lights off,deactivate,lights,bedroom
Turn up the bedroom heat,increase,heat,bedroom
Far too quiet,increase,volume,none
I need to practice my Korean. Switch the language,change language,Korean,none
Heat down,decrease,heat,none
Set language to German,change language,German,none
Bathroom lights on,activate,lights,washroom
Turn the bedroom heat up,increase,heat,bedroom
Lights off in the washroom,deactivate,lights,washroom
Make the music louder,increase,volume,none
Bring some juice,bring,juice,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn the lights on,activate,lights,none
That's too quiet,increase,volume,none
Turn the lamp off,deactivate,lamp,none
Go get me my shoes,bring,shoes,none
Stop the music,deactivate,music,none
Turn on the kitchen lights,activate,lights,kitchen
Washroom heat up,increase,heat,washroom
Decrease the heating in the bathroom,decrease,heat,washroom
Turn up the heat,increase,heat,none
Turn the temperature down in the washroom,decrease,heat,washroom
Decrease the heating,decrease,heat,none
Go get me some juice,bring,juice,none
Turn the volume down,decrease,volume,none
Resume music,activate,music,none
Turn up the heat,increase,heat,none
Increase the sound,increase,volume,none
Put on the music,activate,music,none
Turn on the kitchen lights,activate,lights,kitchen
Turn down the temperature in the bedroom,decrease,heat,bedroom
Washroom heat up,increase,heat,washroom
Louder,increase,volume,none
Volume up,increase,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Volume down,decrease,volume,none
Bedroom lights on,activate,lights,bedroom
Turn the bedroom heat up,increase,heat,bedroom
Switch the language,change language,none,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Turn the bedroom lights on,activate,lights,bedroom
Set my device to Chinese,change language,Chinese,none
Switch off the lamp,deactivate,lamp,none
Bedroom heat up,increase,heat,bedroom
Turn off the kitchen lights,deactivate,lights,kitchen
Less heat,decrease,heat,none
Turn sound down,decrease,volume,none
That’s too loud,decrease,volume,none
Stop music,deactivate,music,none
Bring me some juice,bring,juice,none
Kitchen lights off,deactivate,lights,kitchen
Increase the temperature in the bathroom,increase,heat,washroom
OK now switch the main language to English,change language,English,none
